[122]Function: main
	Block: entry
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(__errno_location) Store(call900) Load(settings) Load(settings) Call(server_sockets) Call(__errno_location) Store(call907) Load(settings) Call(fclose) Call(rename) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(__errno_location) Store(call900) Load(settings) Load(settings) Call(server_sockets) Call(__errno_location) Store(call907) Load(settings) Load(settings) Call(server_sockets) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(__errno_location) Store(call900) Load(settings) Load(settings) Call(server_sockets) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(strlen) Call(fopen) Call(__errno_location) Load(call895) Call(strerror) Call(__errno_location) Store(call900) Load(settings) Load(settings) Call(server_sockets) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(strlen) Call(fopen) Call(__errno_location) Store(call900) Load(settings) Call(__errno_location) Store(call907) Load(settings) Load(settings) Call(server_sockets) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(strlen) Call(fopen) Call(__errno_location) Store(call900) Load(settings) Load(settings) Call(server_sockets) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Call(save_pid) Load(settings) Call(uriencode_init) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(main_base) Call(event_base_loop) Load(stop_main_loop) Load(main_base) Call(event_base_loop) Load(stop_main_loop) Load(main_base) Call(event_base_loop) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(main_base) Call(event_base_loop) Load(stop_main_loop) Load(main_base) Call(event_base_loop) Load(stop_main_loop) Load(stop_main_loop) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(main_base) Call(event_base_loop) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(stop_main_loop) Call(restart_mmap_close) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Call(remove_pidfile) Load(settings) Load(main_base) Call(event_base_free) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Call(remove_pidfile) Load(settings) Load(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(settings) Load(main_base) Call(event_base_free) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(settings) Load(settings) Call(free) Load(main_base) Call(event_base_free) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(stop_main_loop) Call(remove_pidfile) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(stop_main_loop) Call(restart_mmap_close) Call(remove_pidfile) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Call(clock_handler) Load(settings) Load(settings) Call(usleep) Load(stats_state) Load(stats_state) Load(settings) Load(settings) Call(uriencode_init) Load(stop_main_loop) Load(stop_main_loop) Call(stop_threads) Load(settings) Load(stop_main_loop) Load(settings) Load(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Store(monotonic) Store(monotonic_start) Load(monotonic_start) Store(monotonic_start) Call(clock_handler) Load(settings) Call(__errno_location) Store(call872) Load(settings) Load(settings) Call(server_socket_unix) Load(settings) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(clock_gettime) Store(monotonic) Store(monotonic_start) Load(monotonic_start) Store(monotonic_start) Call(clock_handler) Load(settings) Load(settings) Call(getenv) Call(strlen) Call(fopen) Call(__errno_location) Load(call895) Call(strerror) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(start_conn_timeout_thread) Call(clock_gettime) Store(monotonic) Store(monotonic_start) Load(monotonic_start) Store(monotonic_start) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Load(settings) Load(settings) Call(start_conn_timeout_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Store(process_started) Call(restart_fixup) Call(signal) Call(perror) Call(exit) 
